Name,Region,OpposeSupport,PartyAffliation,WPS,Sixltr,Dic,i,we,you,shehe,they,ipron,article,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
Byrd,1,0,1,16.09,20.47,83.77,2.87,2.12,0.31,1.51,0.99,7.33,8.55,8.57,2.44,8.05,1.6,3.51,14.93,4.71,1.54,1.78,9.91,2.57,2.52,2.69,1.55,1.78,1.69,1.21,1.32,4.55,1.95,1.6,6.05,4.07,2.96,2.62,0.56,0.29,0.67
Cantwell,1,1,1,22.13,34.51,72.38,1.21,2.79,0,0.98,0.23,3.91,7.69,6.47,2.1,5.26,1.54,2,10.85,5.26,1.21,1.16,7.27,3.26,4.15,2.33,2.05,2.33,1.72,1.82,1.63,5.96,2.24,1.91,5.68,3.21,3.59,4.24,0.47,0.09,0.37
Cardin,7, ,1,15.73,27.5,74.07,1.95,3.35,0,1.84,0.78,4.68,6.92,9.54,2.29,8.64,0.73,2.62,12.49,3.85,0.61,1.62,10.54,1.95,1.34,1.73,1.73,1.34,1.28,1.12,0.78,5.41,1.34,2.68,6.75,3.96,2.73,2.06,1.06,0.22,0.78
Cardin,6, ,1,17.19,27.65,72.67,1.2,2.55,0.08,0.48,2.31,5.5,8.05,8.21,3.51,6.85,0.56,3.43,14.02,4.78,0.48,1.59,10.36,2.71,0.96,1.04,1.91,1.83,1.83,0.88,1.59,5.42,0.72,2.39,7.17,1.99,1.99,2.39,0.4,0,0.32
Carper,1,1,1,19.79,30.96,72.65,1.53,3.4,0,1.02,0.81,4.71,7.43,6.58,1.53,5.65,1.66,2.12,11.97,5.01,0.98,1.83,8.15,3.18,3.65,2,2.21,1.91,2.12,1.32,0.76,5.56,2,1.61,6.16,4.29,2.85,3.61,0.47,0.08,0.72
Casey,5, ,1,17.41,33.16,68.93,1.31,1.57,0,0,0,5.87,9.14,8.09,2.09,6.14,2.09,1.04,12.4,2.35,0.65,0.78,3.79,1.96,3.13,1.83,1.83,2.09,0.78,2.35,1.17,4.05,0.91,1.44,6.79,2.48,4.18,2.35,1.44,0.13,0.13
Chafee,6, ,0,28.92,29.79,69.95,2.93,0.8,0,0,0,4.52,10.11,5.32,0.8,4.26,1.33,1.33,11.97,4.79,0.8,1.33,4.52,3.72,1.6,1.06,1.33,1.33,1.6,1.33,0.53,3.46,1.6,1.33,9.31,2.39,4.79,2.13,1.86,0,0
Chafee,1,0,0,20.07,35.94,67.62,1.78,1.78,0.18,0,0.71,3.38,8.72,4.8,1.6,5.34,0.89,1.25,12.46,4.45,0.53,1.25,8.36,4.09,3.02,3.02,1.78,1.25,0.89,1.42,1.6,4.98,0.53,1.78,6.94,1.78,2.49,2.85,0,0.53,0.18
Cleland,1,1,1,25.5,35.42,70.84,1.62,2.2,0.29,0.29,0.13,3.21,8.2,4.41,1.78,4.08,0.78,2.27,13.77,4.18,0.81,2.37,6.03,3.31,2.53,2.53,1.94,1.17,1.3,1.46,1.46,4.57,1.17,1.49,5.99,4.5,4.02,4.15,0.58,0.03,0.62
Cleland,1,1,1,21.7,28.63,75.91,2.37,3.14,0,0.77,1.12,5.59,7.82,5.8,1.33,7.4,0.56,2.65,12.5,5.1,0.84,1.12,8.1,2.86,3.28,2.44,2.65,0.98,1.68,1.4,1.75,5.52,1.68,1.47,6.56,2.37,3.14,1.89,1.33,0,0.56
"Clinton, H.",8, ,1,17.09,35.82,71.81,1.42,3.37,0,0,0.71,4.79,5.67,9.4,1.77,5.67,1.95,1.06,12.23,4.43,0.35,2.13,7.8,3.72,2.66,0.71,1.24,1.77,0.53,2.3,1.42,6.38,0.71,1.24,3.55,4.96,4.79,2.84,0.71,0.35,0.53
"Clinton, H.",8, ,1,23.87,37.81,68.26,1.08,0.59,1.01,0.07,0.21,3.07,8.14,3.63,0.91,2.83,0.94,1.19,14.46,4.96,0.45,1.19,6.39,4.36,1.92,1.75,1.01,0.94,1.01,1.08,2.65,5.83,0.87,1.26,7.12,3.49,5.38,3.07,0.56,0.21,0.42
"Clinton, H.",1,1,1,21.52,32.57,73.43,1.4,2.03,0,1.49,0.32,4.19,6.59,6.27,1.62,5.73,1.53,3.02,11.59,6.45,0.95,2.17,6.63,3.7,4.24,2.07,2.93,2.17,2.44,1.58,1.94,5.59,1.62,1.85,6.27,3.61,3.38,4.1,0.27,0.32,0.54
Coats,6, ,0,20.21,33.88,75.55,2.15,1.92,0,0.99,1.69,4.66,6.46,8.15,1.34,7.28,1.92,3.49,10.54,5.36,1.8,2.85,8.85,2.5,3.61,3.08,2.74,1.34,2.85,1.22,1.57,3.43,2.39,1.28,5.12,2.97,2.68,3.43,0.23,0.52,0.58
Cochran,5, ,0,25.32,44.15,57.12,0.56,0.85,0,0,0.42,3.95,4.65,4.94,0.14,3.81,0.85,1.83,10.01,3.53,0.28,2.96,2.54,1.69,2.4,0.42,1.69,0.85,0.71,0.28,0.85,2.96,0.28,1.41,4.65,5.22,4.65,3.24,0.71,0.14,0
Cochran,1,1,0,24.5,41.33,68.37,2.55,4.08,0,0.51,0,2.55,10.2,8.16,0.51,7.14,1.53,2.04,11.73,4.08,0.51,1.02,8.67,4.59,3.57,3.06,0.51,1.53,0,1.53,1.53,5.61,0,0.51,6.12,1.02,2.04,1.53,0,0,0
Coleman,5, ,0,14.57,25.86,76.96,0.98,2.45,0.25,0.25,3.06,5.02,7.97,8.33,1.47,9.19,0.86,3.06,12.99,3.31,1.23,1.1,10.42,4.04,2.82,2.21,2.08,2.57,1.23,1.35,2.21,4.66,1.84,1.84,4.04,2.45,3.19,2.94,0.49,0,0.12
Coleman,5, ,0,13.29,25.98,76.12,1.92,2.01,0.26,1.22,1.84,4.37,8.66,8.31,1.75,7.79,1.05,3.59,12.25,4.55,1.22,1.92,9.8,2.27,2.45,1.84,1.57,2.01,1.22,1.84,0.87,5.34,1.92,1.4,6.04,3.85,2.97,2.62,0.44,0.26,0.09
Collins,5, ,0,27.93,37.34,68.03,2.3,1.79,0,0.26,0.26,4.6,8.44,4.6,0.51,4.6,1.02,1.02,13.81,3.58,0,1.02,5.63,3.58,2.56,1.53,1.53,0.26,0.26,1.28,2.05,4.35,0.26,1.53,6.39,4.6,5.12,3.58,0,0.26,0
Collins,6, ,0,25.41,35.68,71.2,1.42,1.05,0,0.94,0.21,4.35,9.02,6.77,1.21,5.72,1.1,2.89,11.91,4.56,1.47,2.41,4.35,2.2,4.77,2.1,3.78,1.57,2.15,1.52,1.36,2.52,2.73,1.94,5.35,2.36,2.73,3.1,0,0.1,1.05
Collins,1,1,0,22.91,39.04,68.67,1.36,1.16,0,0.97,0.34,2.81,8.39,5.58,0.97,4.12,0.87,2.33,12.27,5.63,0.53,2.09,4.46,3.3,4.9,2.62,2.47,1.16,1.45,1.41,1.36,3.98,1.45,0.73,4.22,3.25,4.66,3.64,0.48,0.19,0.63
Conrad,1,0,1,16.97,31.66,72.54,2.2,3.48,0,1.18,0.1,3.43,7.99,7.02,0.87,5.99,2.25,2.1,10.5,4.56,1.33,1.59,6.71,2.61,4.76,2,3.48,2.82,2.15,1.23,1.38,5.02,2.92,1.28,6.3,4.25,2.51,3.18,0.82,0.1,0.61
Corker,6, ,0,17.6,25.8,79.17,5.27,1.83,0.12,0.89,0.65,7.28,8.28,9.41,2.54,11.66,0.71,2.78,12.84,3.02,0.95,2.78,6.86,2.6,0.65,3.25,2.13,1.3,1.6,1.3,0.89,3.91,1.48,2.01,5.5,2.9,3.08,2.72,0,0.12,0.12
Cornyn,6, ,0,21.44,31.73,74.56,2.55,1.89,0.11,1.74,0.59,4.44,6.66,7.59,3.18,6.81,1.18,3.26,10.88,4.85,1.63,2.26,9.11,2.48,3.92,2.22,2.22,1.96,1.78,1.59,1.44,4.15,2,1.26,5,3.41,3.63,4.22,0.15,0.04,0.96
Cornyn,6, ,0,26.19,31,69.82,2.91,0.82,0.27,0.91,0.27,5.09,5.64,5.73,1.09,5.82,0.73,2.36,13.27,5.73,0.91,2.18,6,2.45,3.09,2.91,1.18,1.27,1.64,0.64,0.91,4.64,1.73,0.64,6.18,2.73,2.82,1.73,1.18,0.18,0.64
Corzine,8, ,1,17.88,38.2,72.23,0.57,0.95,0,0,0.38,5.97,8.15,6.26,1.71,4.93,0.57,2.37,12.42,5.97,0.57,2.65,5.69,1.71,3.98,0.95,2.37,1.14,0.95,1.61,2.56,4.64,1.52,0.95,4.74,3.79,3.32,2.56,0.09,0.09,2.84
Corzine,8, ,1,23.71,35.54,74.1,2.71,1.81,0.3,0,0.6,3.61,7.23,2.11,0.9,2.11,0.9,2.11,16.57,5.72,1.2,1.81,10.84,3.01,0.3,1.81,0.6,0.3,0,1.51,0,6.33,0.3,1.51,5.12,6.02,2.71,1.2,0.6,4.52,1.81
Corzine,8, ,1,21.27,32.05,73.08,1.28,2.71,0,0,0.71,6.13,7.41,6.55,1.14,6.55,1.57,3.56,12.68,4.27,0.85,1.99,6.98,1.42,3.13,1.57,1.28,1.14,1.57,2.42,1.14,4.27,1,1.71,8.55,3.85,2.56,1.71,0,0,0.85
Corzine,8, ,1,15.62,30.04,76.71,1.51,3.2,0.09,0.09,0.98,5.87,8.36,7.11,1.87,7.02,0.53,2.76,12.44,3.82,1.24,2.22,9.69,2.49,2.22,1.24,1.42,1.69,1.33,0.98,1.87,5.6,1.6,2.76,5.6,3.47,3.64,1.51,1.33,0.09,0.89
Corzine,6, ,1,22.18,39.94,67.31,0.81,0.48,0,0,0.32,5.15,5.8,3.7,0.32,4.83,0.32,1.29,15.78,4.67,0.64,1.45,3.7,4.03,2.9,1.13,2.58,0.16,0.48,0.48,3.38,4.19,0.48,1.93,6.92,2.74,4.03,3.22,0.32,0.97,0.32
Corzine,1,0,1,19.89,41.06,67.04,1.96,2.79,0.28,0,0.28,1.68,8.66,1.96,0.56,3.63,0,2.79,12.29,7.82,1.12,1.12,6.42,4.19,3.35,1.4,0.84,1.4,2.79,0.56,1.96,6.15,2.79,2.79,7.82,3.63,1.96,2.23,0.56,0,0.28
Corzine,1,0,1,18.65,34.88,71.97,1.66,2.93,0.06,0.5,0.39,4.48,8.07,6.63,1.38,4.64,1.82,1.82,11.5,4.59,0.88,1.44,7.63,2.87,3.76,3.1,1.66,1.44,1.93,1.49,1.44,4.59,1.6,1.88,6.36,3.7,2.6,2.54,0.5,0.22,0.55
Craig,1,1,0,23.23,28.66,75.35,1.59,3.18,0.06,0.53,0.24,4.95,8.02,6.84,2.24,5.9,1.24,1.95,13.86,5.72,0.71,1.42,6.43,2.89,2.71,1.95,2.36,1.42,0.94,2.06,1.89,6.54,1.06,1.42,7.25,5.66,2.59,2.83,0.24,0.06,0.12
Daschle,4, ,1,17.19,31.16,77.29,0.83,6.09,0,0,2.35,6.51,7.34,6.79,2.49,5.26,1.25,1.8,12.33,6.23,0.83,1.11,12.6,4.16,4.99,1.25,0.83,0.42,1.11,0.83,1.39,7.76,1.66,1.66,5.54,3.05,1.94,4.71,0.28,0.42,1.11
Daschle,9, ,1,19.34,30.48,72.52,0.41,1.22,0,1.22,0.27,5.71,7.07,6.53,3.13,5.17,0.68,1.9,11.97,4.76,0.95,1.63,5.03,1.36,4.08,2.59,1.5,1.5,0.95,1.09,0.54,4.22,1.5,1.09,9.12,5.99,5.44,3.13,0.54,0,0.14
Daschle,2,1,1,17.1,35.56,70.05,0.6,1.43,0,0.72,0.36,3.82,7.76,6.21,1.67,4.3,0.95,1.55,13.96,3.58,1.07,1.07,6.21,2.27,2.51,2.03,2.74,1.55,1.79,2.27,1.31,4.42,1.67,2.39,7.16,5.13,2.98,2.74,0.24,0.36,0.95
Daschle,1,1,1,22.42,34.85,74.54,0.46,1.77,0,1.21,0.84,4.09,5.95,6.41,0.84,5.48,1.21,2.23,14.13,4.83,1.12,2.42,9.11,3.25,3.53,2.7,2.79,1.49,1.02,2.79,1.39,5.39,1.12,1.95,5.86,3.07,4.18,4.46,0.09,0.46,0
Daschle,6, ,1,25.22,38.16,74.49,1.39,1.93,0,0.54,0.21,5.89,8.15,4.93,1.39,5.89,0.54,1.93,15.76,3.86,0.96,1.82,5.79,4.61,2.57,2.14,2.04,1.18,0.75,1.39,1.5,4.07,1.18,2.89,6.65,3.22,4.07,2.79,0.75,0.32,0.11
Daschle,1,1,1,19.71,31.71,74.38,0.98,3.07,0,0.85,0.77,4.65,7.5,7.25,1.32,7.12,1.49,2.09,12.28,4.73,1.62,2,8.1,2.9,4.13,3.2,2.6,2.47,2.13,1.28,1.15,5.46,2.05,1.83,5.29,2.51,3.84,4.01,0.34,0.21,0.68
Dayton,1,0,1,26,30.77,76.56,1.23,3.56,0.07,1.31,0.94,6.39,7.69,7.84,2.76,5.73,1.16,2.54,10.96,5.22,1.6,2.18,8.78,1.6,3.92,1.96,2.25,1.74,2.39,1.09,1.16,5.37,2.47,1.31,6.6,5.3,2.39,3.05,0.44,0.07,0.36
Dayton,1,0,1,18.63,29.11,76.58,2.01,2.46,0.06,0.65,0.58,6.73,6.34,8.47,2.26,6.4,2.46,3.69,12.94,6.02,1.62,1.55,6.47,2.98,2.2,3.82,2.59,1.81,2.72,1.36,0.84,4.27,2.98,1.36,4.53,4.92,2.59,2.98,0.32,0.45,0.97
DeMint,9, ,0,15.98,31.68,70.8,1.04,1.69,0,0.39,1.83,6.13,5.61,7.43,1.56,6.52,0.78,2.09,11.21,4.43,0.91,1.56,6.91,1.96,3.91,1.56,1.3,0.65,1.17,1.56,1.56,3.65,1.96,1.17,7.82,3.52,3.13,2.48,0.52,0.26,0.13
Dewine,8, ,0,15.31,27.04,76.23,1.09,3.45,0,0,0.73,5.44,8.17,10.34,1.63,8.35,3.09,3.63,11.43,4.17,0.73,1.27,8.71,1.81,1.81,0.73,1.09,4.17,1.81,1.63,1.63,6.17,1.81,3.27,6.72,4.72,2.9,1.63,0.18,0.18,0.54
Dewine,2,1,0,17.7,31.08,70.99,0.55,1.59,0,0.76,0.69,4.62,6.48,7.79,2.21,5.24,1.31,2.89,12.34,5.93,1.52,3.1,5.51,2.55,2.69,1.45,1.65,2.14,3.1,1.79,0.76,4.55,2.76,1.45,5.58,5.1,3.31,2.69,0.07,0.07,0.48
Dewine,1,1,0,16.61,28.91,75.63,1.58,2.93,0.13,1.26,0.44,4.85,6.53,8.1,2.11,7.09,1.45,3.4,11.76,5.36,1.45,1.99,8.32,2.33,3.5,2.99,2.52,1.77,1.29,1.8,0.76,5.64,1.99,2.02,5.42,3.66,3.28,3.72,0.82,0.28,0.88
Dodd,8, ,1,17.97,32.76,73.12,1.25,1.65,0,0.31,0.55,4.23,7.68,6.74,1.33,5.8,1.1,4.15,13.24,5.41,1.72,2.04,6.74,2.66,1.57,1.88,1.65,1.1,1.18,2.59,1.49,5.17,2.19,1.72,5.88,5.33,3.37,1.96,0.24,0.08,1.18
Dodd,8, ,1,18.19,32.1,69.84,1.49,1.19,0.15,0.3,0.45,4.46,9.06,5.5,1.04,4.9,1.19,1.34,11.89,4.75,0.3,2.08,4.75,3.42,0.74,1.78,2.38,1.04,0.59,1.19,0.74,4.01,1.34,2.97,2.97,3.42,5.2,3.27,2.67,0.15,1.49
Dodd,8, ,1,27.89,35.19,70.65,1.33,0.8,0,0.27,0.13,3.05,7.97,5.31,1.33,4.65,0.8,2.79,12.62,5.18,0.4,1.59,5.58,3.05,2.66,2.12,1.73,1.33,0.8,1.2,1.99,4.38,0.66,3.59,5.31,6.51,3.72,2.66,0.8,0.53,0.66
Dodd,1,1,1,18.83,28.85,76.77,2.56,3.25,0.04,0.31,0.73,5.2,7.22,8.02,2.29,7.37,1.72,3.29,12.04,4.81,1.76,1.76,8.33,3.36,2.67,2.87,1.57,2.37,2.29,1.53,0.92,5.27,2.37,1.72,5.2,4.28,4.05,4.39,0.38,0.15,0.04
Dodd,8, ,1,16.05,32.35,72.9,0.98,1.8,0,0.49,0.49,4.54,7.87,6.12,1.26,5.3,1.04,3.77,13.11,4.37,0.6,1.75,7.32,2.51,2.73,1.42,1.64,1.37,0.82,1.86,1.64,4.32,1.04,1.58,5.25,5.46,4.32,2.19,0.6,0.11,1.09
Dodd,1,1,1,19.87,29.5,77.29,2.97,1.88,0.03,0.49,0.49,6.06,7.4,7.85,1.64,6.94,1.61,2.91,12.4,5.06,1.52,2.03,6.55,3.49,3.24,3.85,1.82,2.58,2.88,2.18,1,3.79,2.94,1.46,5.18,3.52,2.3,3.46,0.15,0,0.27
Domenici,5, ,0,16.24,42.2,67.33,1.29,1.59,0,0,0.7,3.18,7.65,4.37,0.2,3.77,1.29,2.28,10.92,5.76,0.99,2.98,4.17,3.57,4.27,1.69,1.39,0.99,2.48,0.6,2.58,3.38,2.18,1.69,4.67,3.18,3.08,5.36,0.99,0,0.3
Domenici,2,0,0,15.78,33.55,73.72,2.14,2.05,0.37,0.09,1.21,4.29,7.64,9.23,1.12,7.27,1.68,3.17,11.65,3.54,1.3,2.89,6.8,2.89,2.24,2.98,2.24,1.58,1.49,1.86,1.21,3.36,1.86,1.68,5.59,2.89,2.89,2.7,0.93,0.09,0.19
Domenici,1,1,0,14.14,20.73,80.73,2.44,3.17,0.24,2.93,4.15,6.34,5.61,9.51,4.39,10.49,1.46,2.93,9.27,5.37,1.71,3.66,13.9,2.68,2.68,2.44,0.49,2.44,4.15,1.95,0.49,5.12,3.66,1.46,6.83,3.66,0.49,1.46,0.24,0,0.24
Domenici,2,0,0,21.05,32.25,74,3.25,3,0.5,0.5,0.75,2.5,6,6.5,0.5,8,1.25,3.25,12.25,5.75,0.25,3.25,8,2.75,3.25,2.5,1.75,1.5,1.75,1.25,1,4.75,1.25,2.25,6.25,5,3.5,2.5,1,0,0.25
Domenici,2,0,0,14.84,20.3,80.12,2.63,3.37,1.15,0.58,1.15,8.13,7.23,9.94,1.56,10.35,1.89,3.94,11.67,5.75,3.78,1.07,11.5,1.81,1.64,2.22,1.81,1.48,2.71,0.82,0.49,4.35,4.6,1.81,6.24,3.45,2.3,2.79,0.58,0,0.66
Domenici,5, ,0,17.25,42.77,65.28,0.82,1.09,0.14,0.07,0.55,4.37,8.46,4.98,0.75,3.62,1.09,1.84,11.87,3.68,0.89,2.25,3.41,3,4.37,2.05,1.91,1.3,2.11,0.95,2.18,3.14,1.5,1.23,6.14,3.41,3.68,3.48,0.07,0,0.14
Domenici,1,1,0,21.88,21.14,80.57,5.71,2.86,0,1.14,0,5.14,7.43,9.14,1.14,11.43,1.71,3.43,16.57,4.57,1.14,4.57,8.57,0.57,4,4.57,2.86,1.14,3.43,0.57,0.57,5.14,2.86,0.57,5.14,2.29,1.14,1.71,0,0,1.71
Domenici,1,1,0,18.85,26.98,79.63,2.54,3.67,0.28,1.07,0.34,5.98,6.55,8.13,1.75,8.52,1.3,4.12,12.92,5.25,1.35,2.03,9.59,2.37,3.16,3.22,2.2,2.14,2.2,1.81,1.19,4.63,2.37,1.69,5.53,3.22,3.16,4.68,0.23,0,0.45
Dorgan,4, ,1,17.54,25.44,78.25,1.4,2.54,0.35,1.67,0.7,9.21,8.16,6.84,4.3,5.61,0.7,2.02,11.58,4.82,1.49,1.67,9.04,1.93,2.72,1.67,0.79,1.14,1.4,1.32,0.61,6.05,2.11,1.84,7.37,3.86,2.11,2.54,0.18,1.23,0.53
Dorgan,1,1,1,16.53,31.16,70.84,1.33,0.67,0.12,1.09,1.09,4.6,7.56,6.23,3.69,3.99,1.33,2.48,11.25,5.02,0.91,1.45,8.23,1.51,3.45,1.75,1.27,1.39,1.21,0.97,0.48,4.54,1.33,2.18,6.35,3.33,2.72,2.12,0,0,1.57
Dorgan,2,1,1,16.47,29.68,76.69,4.8,1.47,0.29,0.69,0,6.27,7.25,9.21,3.04,6.95,1.57,4.51,12.63,4.51,0.98,1.96,9.3,2.35,1.18,2.25,0.78,1.67,2.35,2.06,1.37,3.43,2.25,0.98,5.97,3.33,2.55,1.96,0,0,0.2
Dorgan,1,1,1,25.93,34.71,72.86,1.93,1.79,0,0.5,0.36,5.71,7.36,6.14,0.79,6.71,1.36,2.71,11.79,4.5,0.43,1.57,4.71,2.29,5.36,2.57,3.43,1.71,1.71,0.71,1.93,3.93,1.21,1.43,6.93,3.64,3.79,3.29,0.29,0.07,0.43
Durbin,8, ,1,19.04,31.8,75.67,1.29,1.94,0.09,0.55,0.46,5.62,7.83,6.54,1.57,7.28,1.11,2.21,11.8,4.24,0.65,2.76,6.91,2.95,2.4,1.75,1.75,0.74,1.01,1.2,2.03,4.33,0.83,2.4,5.44,5.07,5.71,3.69,1.66,0,1.29
Durbin,8, ,1,17.88,30.92,73.29,2.37,1.38,0.13,0.13,0.86,5.13,7.96,6.64,2.96,6.05,0.46,2.37,13.36,5,0.79,1.38,6.64,2.17,1.05,1.32,1.51,1.38,1.05,0.72,0.59,4.28,2.04,1.71,7.17,4.34,4.21,1.58,1.38,0.39,1.51
Durbin,8, ,1,17.95,31.82,73.05,2.69,1.41,0,0.64,0.64,4.48,6.85,7.11,3.59,5.12,1.09,1.98,12.61,4.16,1.41,1.92,6.79,1.98,2.5,1.92,1.41,1.47,1.28,1.34,1.15,4.87,1.73,1.34,6.66,4.48,3.59,2.3,0.64,0,2.18
Durbin,8, ,1,15.04,32.98,69.41,2.13,1.33,0,0.4,0.93,3.06,7.71,6.12,1.86,4.65,1.33,1.6,11.7,3.86,0.53,2.13,7.31,1.46,3.99,0.8,2.39,0.53,0.66,0.66,1.2,4.92,0.4,1.06,5.85,4.79,4.26,2.93,1.06,0,1.6
Durbin,8, ,1,15.04,28.74,74.82,2.49,1.78,0.18,1.25,0.59,5.94,5.94,7.78,3.21,6.65,1.19,2.49,12.59,5.29,1.07,2.61,8.67,1.48,1.48,1.37,2.02,1.48,2.2,1.31,0.89,4.75,2.73,1.9,6.53,3.38,3.44,1.9,1.01,0.36,1.6
Durbin,1,0,1,18.89,25.5,76.38,1.72,3.37,0.2,0.52,1.12,6.78,8.3,8.1,1.72,7.5,1.48,2.69,12.47,4.13,1.32,1.6,8.46,3.25,2.33,2.69,1.4,1.08,1.76,1.08,1.08,4.93,2.13,1.72,7.26,3.77,2.61,2.89,0.2,0.2,0.32
Durbin,8, ,1,16.52,28.59,73.54,1.55,2,0.13,0.39,1.22,4.25,7.98,6.95,2.12,5.67,0.77,2.25,12.88,3.99,0.77,2.7,8.56,3.03,1.87,0.84,1.48,0.97,0.97,0.58,1.42,4.12,1.09,2.19,6.31,5.15,2.51,1.87,0.58,0.39,1.22
Durbin,8, ,1,17.38,29.79,75.63,2.22,1.69,0.19,0.87,0.77,5.42,8.12,7.83,2.95,6.38,1.26,2.22,11.94,4.69,1.02,2.22,7.3,3.05,1.5,2.32,1.35,1.64,1.69,0.97,0.87,4.59,1.5,1.45,6.38,3.92,4.35,2.61,1.31,0.1,0.97
Durbin,8, ,1,15.91,39.91,73.68,1.02,1.32,0,1.17,0,3.8,7.75,5.7,2.19,4.53,1.32,1.9,11.4,4.09,0.15,3.51,6.58,4.09,3.95,1.32,2.05,1.46,1.32,1.61,1.32,3.65,1.02,1.75,6.14,5.99,5.26,3.36,0.88,0.44,0.73
Durbin,8, ,1,15.74,35.79,74.92,0.5,2.01,0,0.67,0,3.18,9.7,6.19,0.84,4.85,1.34,2.34,10.87,3.34,0.33,2.68,6.69,5.18,4.35,0.84,1.67,1.34,1,2.01,1.84,4.68,0.84,1.51,7.36,5.35,4.35,2.68,0.67,0.33,0.67
Durbin,5, ,1,18.05,37.43,71.18,1.28,1.96,0,1.36,0.26,5.2,7.5,5.63,2.81,4.6,0.6,2.3,10.57,4.6,1.36,1.71,6.39,2.22,3.58,2.3,1.71,1.02,1.36,1.71,0.85,4.35,1.79,2.13,4.86,3.92,5.97,4.52,0.85,0,1.11
Durbin,6, ,1,20.43,28.29,73.07,2.18,3.26,0.09,0.36,1.72,5.26,6.8,9.52,1.18,9.25,0.82,1.81,12.87,5.08,1.99,1.45,9.61,2.81,1.9,1.63,1.45,1.63,1.18,1.09,0.82,6.07,1.99,1.54,6.17,2.63,3.17,1.27,1.18,0.18,1
Durbin,6, ,1,21.24,32.03,72.22,0.8,1.38,0,0.46,0.23,4.94,7.81,6.54,1.49,5.28,1.26,1.61,12.17,4.94,1.84,1.03,6.77,4.71,3.56,1.49,1.26,1.15,1.03,1.49,1.49,4.13,2.53,2.87,6.31,2.87,2.87,2.76,1.03,0,0.23
Durbin,5, ,1,18.95,26.43,74.6,2.05,2,0.49,0.54,2.15,6.25,7.43,7.28,2.83,6.64,1.27,2.15,11.48,4.64,1.61,2.54,10.75,2.88,2.64,1.86,0.88,2.1,2,0.98,1.32,4.89,2.39,1.91,4.59,3.76,2,2,0.44,0.05,0.93
Durbin,1,0,1,17.15,25.59,78.15,2.04,3.74,0.5,0.55,0.44,6.34,8.36,8.2,2.5,7.66,0.99,2.55,12.48,4.87,1.49,1.59,9.43,2.27,3.69,2.3,1.9,1.65,1.81,1.13,0.64,5.4,2.55,2.2,6.82,3.88,2.59,2.76,0.21,0.05,0.78
Durbin,6, ,1,19.5,26.15,75.79,2.48,1.93,0,0.92,0.59,5.72,7.82,8.2,3.11,7.57,0.92,3.78,12.86,5.09,1.39,1.6,6.43,1.68,3.78,2.31,2.4,1.09,1.72,1.01,1.35,4.92,1.93,1.98,7.61,4.62,2.65,2.44,0.38,0.17,0.8
Edwards,1,1,1,20.31,32.97,74.12,0.58,3.01,0,0.92,1.09,3.92,8.1,7.1,0.83,5.43,2.25,1.59,11.85,5.01,0.83,2.67,8.6,4.84,4.92,2,1.59,2.67,1.67,3.34,2,6.51,1.09,1.34,5.59,2.84,2.67,2.75,0.33,0.08,0.33
Edwards,1,1,1,20.62,32.73,73.94,0.78,2.94,0,1.65,0.35,4.94,5.89,7.1,0.69,7.01,2.16,2.77,10.48,5.28,1.21,2.34,8.4,4.42,4.33,3.2,2.25,2.68,2.16,2.34,2.6,5.02,1.73,1.56,4.42,3.64,3.38,3.29,0.26,0,0.35
Ensign,1,1,0,20.21,28.95,74.93,0.49,3.67,0,2.1,0.74,4.45,6.64,7.51,1.53,7.3,1.2,1.86,12.58,4.54,1.15,1.57,10.06,2.56,6.72,2.1,1.77,1.28,1.28,1.57,1.24,4.95,1.57,1.69,5.48,4.45,2.31,2.64,0.45,0.45,1.03
Enzi,1,1,0,15.65,26.85,76.46,0.87,4.69,0,1.66,0.47,4.42,7.89,9.15,3,7.93,1.18,2.84,11,4.65,1.81,1.97,11.12,2.56,2.17,3.04,1.74,1.81,1.7,1.54,1.34,7.06,2.17,2.21,4.38,3.98,3.04,4.38,0.24,0,0.35
Faircloth,5, ,0,16.39,29.32,73.9,3.9,3.73,0,0.51,1.53,4.24,8.81,8.14,1.69,8.31,1.36,4.58,11.86,4.24,1.19,2.37,7.46,5.76,1.02,3.9,2.2,1.69,1.53,1.19,0.85,5.08,1.53,0.85,5.25,2.88,2.37,3.56,1.36,0,0.17
Feingold,9, ,1,21.37,30.05,71.67,0.74,3.2,0,0.25,0,4.68,7.64,8.37,2.22,6.4,1.23,3.2,10.34,4.68,1.48,1.23,6.9,5.42,2.22,0.74,1.48,2.46,1.23,1.97,0.99,5.17,2.22,0.99,9.36,4.43,3.45,2.22,0.25,0,0
Feingold,8, ,1,21.82,33.96,72.6,1.35,1.04,0,0,0.42,6.04,8.33,5.62,1.67,5.42,1.35,2.5,12.6,4.17,0.94,1.88,5.21,3.85,3.44,2.71,1.25,1.98,2.5,1.25,1.67,2.81,2.6,1.67,6.25,4.27,4.17,3.44,0.42,0.1,0.94
