IDNO,Name,Region,PartyAffliation,i,we,you,shehe,they,past,present,future,negate,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,achieve,money,relig,death,CLU2_1
         270,Leahy,1,1,.8,2.18,.06,.98,.17,1.32,6.15,1.21,1.55,8.97,2.87,4.2,2.41,2.47,2.01,2.99,.63,1.67,3.56,2.59,1.09,2.93,.8,.17,.8,2
         273,Levin,1,1,.56,2.25,.07,.07,.91,1.69,4.86,.77,1.27,6.19,2.46,2.32,2.81,1.9,1.13,1.55,1.48,1.34,4.86,2.04,1.27,2.81,.07,0,.14,1
         275,Levin,1,1,.58,2,.06,.39,.65,2.78,5.43,1.68,1.68,7.3,3.88,3.75,1.94,2.2,2.2,2,.84,1.87,4.84,3.1,1.42,2,.06,0,.58,2
         280,Lieberman,1,1,1.32,1.87,0,1.6,.55,1.8,3.95,1.39,.83,7.28,3.47,3.68,2.01,2.01,1.04,1.6,1.8,1.46,5.27,1.8,2.08,4.02,.28,.21,.42,1
         281,Lieberman,1,1,1.57,1.05,0,1.05,.52,1.05,5.59,1.05,.87,5.77,4.9,2.45,3.15,1.57,1.22,1.57,1.57,1.75,4.37,1.4,1.57,2.62,0,0,.52,1
         314,Miller,1,1,9.09,.47,1.63,0,1.86,4.43,6.76,.47,1.4,8.86,2.1,3.03,2.56,.7,1.63,2.8,1.63,.7,3.03,2.33,1.17,.93,.23,0,1.63,2
         319,Byrd,1,1,4.7,4.31,0,.78,0,.2,14.09,2.54,1.57,10.37,1.57,1.37,3.72,1.37,3.13,4.11,.78,.78,5.48,2.94,1.57,1.37,.2,.2,.78,2
         355,Byrd,1,1,.22,2.95,0,1.22,.67,.89,7.12,2.39,1.28,9.23,1.39,3.45,2.39,2.95,1.89,2.95,1.33,.89,4.78,2.56,1.5,3.17,1.17,0,1.5,2
         357,Cleland,1,1,2.37,3.14,0,.77,1.12,1.33,7.4,.56,.84,8.1,2.86,3.28,2.44,2.65,.98,1.68,1.4,1.75,5.52,1.68,1.47,1.89,1.33,0,.56,2
         364,Nelson,1,1,1.32,2.01,.04,1.24,.54,1.63,4.96,1.66,.81,7.08,3.37,3.56,2.05,1.97,1.7,1.05,1.86,1.7,5.42,1.36,1.82,3.52,.35,.08,.7,1
         366,Lieberman,1,1,1.54,2.38,.45,1.33,.31,2.38,8.04,.56,.98,8.29,2.73,3.39,2.59,2.2,.94,2.13,1.05,1.57,4.76,1.92,1.22,3.32,.45,.17,.77,2
         369,Bayh,1,1,3.9,4.74,.22,1.02,.22,1.51,7.4,1.28,1.33,10.19,4.08,3.63,3.5,2.39,2.04,2.04,1.28,1.2,6.16,2.26,1.64,3.01,.04,.18,.71,2
         371,Byrd,1,1,3.13,2.12,.3,.91,1.28,1.45,9.97,1.45,1.52,8.69,2.26,1.58,2.9,.91,1.72,2.63,1.11,.64,4.01,2.39,1.85,1.55,.57,.07,.27,2
         372,Reid,1,1,2.95,2.39,1.59,.34,.8,2.27,6.93,1.59,1.59,10.45,3.64,1.82,2.95,3.86,1.59,1.59,1.02,1.48,4.09,3.07,1.36,4.2,.45,.34,.45,2
         373,Feingold,1,1,2.54,2.97,.03,.33,.63,1.38,7.15,.76,1.68,8.37,2.44,4.28,2.5,1.78,1.55,2.64,1.48,1.12,5.3,2.57,1.45,2.67,.23,.1,.36,2
         376,Lieberman,1,1,2.14,1.51,.42,.92,.38,1.26,6.37,.67,.84,7.29,2.51,2.51,3.43,1.76,1.21,2.14,1.55,1.3,3.6,2.22,1.34,2.76,.34,.13,.25,1
         377,Leahy,1,1,1.83,2.39,.1,.76,.8,2.26,7.38,1.16,1.46,8.11,2.13,2.99,3.32,2.69,1.96,2.33,.83,.96,4.32,2.63,1.8,3.59,.63,.03,.6,2
         379,"Graham, FL",1,1,2.07,2.55,.33,.81,.63,1.77,7.52,.86,1.01,8.28,1.92,4.06,1.92,2.3,1.03,1.41,.61,1.16,4.47,1.56,1.77,4.11,.15,.15,.5,2
         385,Nelson,1,1,1.81,2.44,0,.21,.49,1.46,5.92,1.67,.35,6.13,2.44,2.37,1.88,1.67,1.46,1.95,1.39,1.6,4.25,1.05,2.23,2.44,.56,.07,.7,1
         386,Byrd,1,1,2.34,.78,.42,.64,.64,1.49,7.65,1.27,1.84,6.23,2.27,1.2,.78,.42,.85,1.35,2.2,1.27,4.11,1.91,1.91,3.12,1.7,0,.64,1
         402,Kennedy,1,1,.75,2.3,0,1.06,.6,1.39,4.72,1.59,1.36,6.79,2.94,5.82,1.98,1.98,1.55,2.01,1.3,1.26,4.63,2.22,1.32,3.32,.31,.17,1.21,1
         403,Lieberman,1,1,1.9,2.39,.21,.93,.26,1.46,7.01,1.22,.95,6.96,2.17,3.27,2.38,2.48,1.57,2,1.31,1.4,4.77,2.08,1.77,2.88,.34,.24,.53,1
         405,Biden,1,1,2.23,2.24,.22,1.82,.75,2.41,7.82,2.01,1.91,9.03,2.41,3.82,2.41,2.68,2.73,2.3,1.88,1.02,5.18,3.02,1.77,3.07,.61,.26,.61,2
         406,Byrd,1,1,2.87,2.12,.31,1.51,.99,2.44,8.05,1.6,1.54,9.91,2.57,2.52,2.69,1.55,1.78,1.69,1.21,1.32,4.55,1.95,1.6,2.62,.56,.29,.67,2
         410,Daschle,1,1,.98,3.07,0,.85,.77,1.32,7.12,1.49,1.62,8.1,2.9,4.13,3.2,2.6,2.47,2.13,1.28,1.15,5.46,2.05,1.83,4.01,.34,.21,.68,2
         411,Dayton,1,1,2.01,2.46,.06,.65,.58,2.26,6.4,2.46,1.62,6.47,2.98,2.2,3.82,2.59,1.81,2.72,1.36,.84,4.27,2.98,1.36,2.98,.32,.45,.97,1
         413,Levin,1,1,1.85,2.31,0,1.04,.23,1.5,6.47,1.5,1.39,6.24,2.31,3.82,2.89,3.47,1.27,1.97,1.39,.69,3.47,2.89,1.85,5.9,.46,.12,.69,1
         414,Bingaman,1,1,1.36,3.35,.28,.46,.5,.99,7.04,1.67,1.89,7.87,2.05,4.15,3.01,3.07,2.76,2.23,1.49,2.29,4.99,3.22,1.83,2.91,.09,0,.25,2
         427,Boxer,1,1,2.18,1.85,.25,1.34,.67,1.93,8.98,2.01,2.18,8.22,2.18,3.02,3.52,2.01,2.43,2.85,1.17,1.26,3.19,2.85,2.85,2.18,.34,.08,.67,1
         428,Sarbanes,1,1,3.38,.65,.26,1.43,.26,2.34,7.27,.78,.65,5.97,1.95,1.56,3.38,2.6,2.08,1.95,1.04,.78,3.51,1.95,1.82,3.9,.13,0,.65,1
         429,Feingold,1,1,4.93,0,0,0,0,.7,4.93,.7,3.52,6.34,4.23,2.82,5.63,1.41,1.41,3.52,.7,3.52,1.41,3.52,1.41,3.52,0,0,0,1
         430,Corzine,1,1,1.96,2.79,.28,0,.28,.56,3.63,0,1.12,6.42,4.19,3.35,1.4,.84,1.4,2.79,.56,1.96,6.15,2.79,2.79,2.23,.56,0,.28,1
         431,Akaka,1,1,.43,2.06,0,.51,.51,1.16,4.89,1.46,.94,5.57,2.49,4.54,1.37,1.89,1.54,1.84,1.71,1.24,3.86,1.93,1.03,3.3,.86,0,1.37,1
         433,Durbin,1,1,2.04,3.74,.5,.55,.44,2.5,7.66,.99,1.49,9.43,2.27,3.69,2.3,1.9,1.65,1.81,1.13,.64,5.4,2.55,2.2,2.76,.21,.05,.78,2
         434,Reid,1,1,3.31,2.34,.19,2.14,1.95,6.43,7.41,1.36,2.92,10.92,1.95,.78,1.95,.97,1.95,2.14,1.17,0,4.09,2.14,.58,2.73,.39,0,0,2
         455,Wellstone,1,1,1.84,2.25,0,.36,.3,1.24,4.92,2.02,.71,5.33,2.79,4.62,2.49,2.31,2.55,1.42,1.19,.95,4.86,1.07,1.66,3.44,.47,0,.83,1
         464,"Clinton, H.",1,1,1.4,2.03,0,1.49,.32,1.62,5.73,1.53,.95,6.63,3.7,4.24,2.07,2.93,2.17,2.44,1.58,1.94,5.59,1.62,1.85,4.1,.27,.32,.54,1
         468,Kohl,1,1,2.6,2.32,0,1.5,.27,.27,8.06,1.37,1.64,6.69,3.42,4.51,2.87,2.46,1.09,1.78,1.09,1.23,4.78,1.91,1.64,5.19,.27,0,.82,2
         469,Schumer,1,1,2.84,3.82,0,.82,.71,.93,7.05,2.46,1.42,8.41,2.62,5.08,2.89,1.69,2.35,2.13,1.8,1.47,6.23,1.97,1.75,2.84,.76,.38,.82,2
         470,Rockefeller,1,1,1.32,3.18,0,1.11,.37,1.32,6.89,2.02,1.44,7.76,2.35,5.36,2.97,2.27,1.98,2.72,1.86,.87,4.87,3.01,1.49,3.18,.29,.25,.45,2
         472,Carper,1,1,1.53,3.4,0,1.02,.81,1.53,5.65,1.66,.98,8.15,3.18,3.65,2,2.21,1.91,2.12,1.32,.76,5.56,2,1.61,3.61,.47,.08,.72,2
         474,"Graham, FL",1,1,1.86,2.99,.11,.28,.96,1.13,4.92,1.86,.79,7.4,1.69,5.59,2.26,2.09,1.81,1.47,1.02,1.19,4.52,1.3,1.98,3.62,0,.06,1.02,2
         475,Mikulski,1,1,3.84,1.63,0,.47,.7,.7,6.98,2.21,1.16,7.22,2.68,4.42,2.44,3.14,2.44,1.4,1.16,1.63,4.42,2.21,1.63,2.91,.58,0,.7,2
         477,Cantwell,1,1,1.21,2.79,0,.98,.23,2.1,5.26,1.54,1.21,7.27,3.26,4.15,2.33,2.05,2.33,1.72,1.82,1.63,5.96,2.24,1.91,4.24,.47,.09,.37,1
         478,Conrad,1,1,2.2,3.48,0,1.18,.1,.87,5.99,2.25,1.33,6.71,2.61,4.76,2,3.48,2.82,2.15,1.23,1.38,5.02,2.92,1.28,3.18,.82,.1,.61,2
         480,Dorgan,1,1,1.93,1.79,0,.5,.36,.79,6.71,1.36,.43,4.71,2.29,5.36,2.57,3.43,1.71,1.71,.71,1.93,3.93,1.21,1.43,3.29,.29,.07,.43,1
         481,Edwards,1,1,.78,2.94,0,1.65,.35,.69,7.01,2.16,1.21,8.4,4.42,4.33,3.2,2.25,2.68,2.16,2.34,2.6,5.02,1.73,1.56,3.29,.26,0,.35,2
         482,Baucus,1,1,1.55,3.09,0,2.32,0,.26,7.99,.26,1.29,10.31,3.61,3.09,2.32,1.8,1.03,.77,.77,1.8,5.15,1.29,3.09,3.09,.77,0,.26,2
         484,Harkin,1,1,1.57,1.85,0,1.3,.46,1.48,3.8,.93,.65,7.04,2.96,4.07,2.69,2.78,.93,1.11,1.76,1.94,6.48,1.39,1.3,3.52,.19,0,.65,1
         486,Feinstein,1,1,2.28,.48,0,1.32,.48,.96,7.09,.96,1.2,5.17,3.85,4.09,3.85,3.12,2.16,2.16,1.08,1.68,4.09,2.4,1.32,3.37,0,.12,.24,1
         487,Landrieu,1,1,.58,1.62,.23,1.68,.1,1.65,4.79,1.2,1.26,7.12,2.62,3.69,3.17,2.85,1.94,1.49,1.42,1.17,4.27,1.85,1.39,3.63,.19,.19,.97,1
         500,Mikulski,1,1,3.04,2.43,.28,.5,.77,.94,9.05,1.43,1.16,8.17,3.59,4.25,3.04,2.54,1.66,1.82,.99,1.43,4.58,1.93,1.38,2.92,.33,.22,.83,2
         504,Lieberman,1,1,1.86,1.91,0,1.02,.37,2.88,5.88,.5,1.12,7.14,2.41,2.88,2.72,2.2,.71,1.62,.94,1.1,4.55,2.12,1.78,3.48,.42,.03,.73,1
         505,Reid,1,1,6.13,1.17,1.3,1.83,.52,2.35,10.04,.65,2.22,11.99,2.74,.52,3,.91,1.69,2.74,1.04,.26,3.26,4.56,1.56,2.09,.65,0,.26,2
         506,Wellstone,1,1,4.06,3.54,0,.39,1.05,1.44,7.6,2.75,1.57,10.22,2.49,3.41,2.36,2.23,3.8,1.83,1.31,.52,5.5,2.88,2.36,2.49,.13,0,.52,2
         507,Kennedy,1,1,.99,2.91,.14,1.1,.78,1.38,6.63,1.6,1.31,8.12,2.59,4.65,2.52,2.34,1.42,2.2,1.06,2.06,4.54,2.55,1.31,3.33,.32,.11,1.81,2
         510,Wyden,1,1,3.56,1.48,0,.89,.36,2.13,6.99,.65,1.48,5.16,3.44,4.03,3.08,1.3,.89,1.96,1.6,1.96,3.14,2.31,.77,2.85,.36,.3,.47,1
         513,Kerry,1,1,1.19,2.1,.05,1.24,.78,1.67,5.92,1.23,1.3,7.22,2.44,4.2,2.38,2.84,1.6,2.08,1.55,1.19,4.82,2.04,1.48,3.48,.37,.11,.85,1
         515,Dodd,1,1,2.97,1.88,.03,.49,.49,1.64,6.94,1.61,1.52,6.55,3.49,3.24,3.85,1.82,2.58,2.88,2.18,1,3.79,2.94,1.46,3.46,.15,0,.27,1
         517,Biden,1,1,3.34,2.56,1.62,2.31,.88,2.31,10.12,1.67,2.01,13.12,2.06,2.31,2.11,2.01,2.21,2.7,1.13,.84,4.42,2.75,1.62,1.77,.2,.1,.84,2
         520,Levin,1,1,1.14,3.05,.18,.39,.28,1.14,6.07,1.56,1.67,7.14,2.2,3.51,2.84,3.44,2.63,2.56,.99,1.46,4.72,3.62,2.2,2.63,.07,.11,.25,2
         521,Stabenow,1,1,3.25,4.22,0,.97,0,.65,9.09,.97,.65,8.12,5.19,4.87,1.95,1.95,1.3,.97,2.27,1.3,5.84,1.62,2.92,2.6,0,0,0,2
         522,Sarbanes,1,1,1.32,3.73,.12,.27,.35,1.47,6.71,1.32,1.01,7.53,3.38,2.29,3.03,2.44,1.86,2.13,1.59,.85,5.74,2.1,2.21,4.62,.31,0,.23,2
         526,Murray,1,1,1.85,4.49,.08,.17,.71,1.89,7.59,1.38,1.51,9.44,2.39,4.07,3.4,1.8,1.38,2.1,1.55,.8,5.79,2.22,1.8,3.27,.59,.04,.88,2
         528,Reed,1,1,.33,2.19,0,.72,.85,.83,4.59,1.7,.89,5.62,2.19,5.09,2.4,2.96,1.39,2.67,1.24,1.3,3.85,2.3,1.18,3.66,.66,.25,.83,1
         529,Corzine,1,1,1.66,2.93,.06,.5,.39,1.38,4.64,1.82,.88,7.63,2.87,3.76,3.1,1.66,1.44,1.93,1.49,1.44,4.59,1.6,1.88,2.54,.5,.22,.55,2
         581,Feinstein,1,1,1.39,2.93,0,.43,.59,1.12,5.6,1.81,1.12,6.56,1.49,4.32,2.45,1.6,1.28,2.13,.96,.69,5.76,1.92,1.92,2.4,.37,.32,1.12,2
          53,Bennett,2,0,2.02,2.49,.42,2.25,.59,3.2,6.23,1.01,1.9,9.61,2.14,3.2,1.72,1.84,1.07,1.3,1.25,.77,4.69,2.25,3.14,3.26,0,.06,1.72,2
          81,Dewine,2,0,.55,1.59,0,.76,.69,2.21,5.24,1.31,1.52,5.51,2.55,2.69,1.45,1.65,2.14,3.1,1.79,.76,4.55,2.76,1.45,2.69,.07,.07,.48,1
          88,Domenici,2,0,2.14,2.05,.37,.09,1.21,1.12,7.27,1.68,1.3,6.8,2.89,2.24,2.98,2.24,1.58,1.49,1.86,1.21,3.36,1.86,1.68,2.7,.93,.09,.19,1
          89,Hutchison,2,0,1.6,6.09,.32,.64,.8,4.65,10.42,.64,2.08,13.14,1.28,1.28,1.92,1.76,1.6,1.76,1.12,1.76,8.33,2.72,1.92,3.53,.48,0,0,2
          91,Domenici,2,0,3.25,3,.5,.5,.75,.5,8,1.25,.25,8,2.75,3.25,2.5,1.75,1.5,1.75,1.25,1,4.75,1.25,2.25,2.5,1,0,.25,2
         201,Roberts,2,0,2.57,2.79,.29,.44,.37,1.76,7.92,.81,1.1,9.17,3.08,1.25,1.83,1.54,1.69,2.13,1.61,1.03,6.16,2.2,1.1,1.25,.81,.07,.07,2
         202,Snowe,2,0,.68,2.05,0,.11,.34,1.14,2.16,.23,.34,5.92,3.64,2.05,1.14,1.71,.46,1.02,1.93,.68,4.21,.8,1.59,2.96,3.3,.11,0,1
         222,Gorton,2,0,1.35,2.7,.3,0,.6,1.05,5.4,1.5,1.8,7.05,2.85,1.8,1.8,2.55,1.8,1.95,1.65,.9,6.3,2.55,1.05,3,.75,.15,1.2,1
         226,Grams,2,0,2.65,1.93,0,.48,.96,.96,7.71,.96,2.65,8.19,3.86,1.69,1.2,3.37,1.2,1.2,1.45,1.93,4.58,3.13,1.93,4.58,0,0,.24,2
         228,Gregg,2,0,1.68,2.46,.09,.09,.91,2.28,8.74,.86,1.73,6.65,1.46,2.41,3.05,3.46,1.37,2.87,1.46,.5,4.69,2.82,2.18,2.32,.5,.18,.68,1
         231,Hutchinson,2,0,2.38,4.1,.13,.13,0,.66,11.11,1.46,.93,8.86,4.1,.4,3.31,1.06,2.38,3.44,2.12,.53,6.61,2.91,2.51,3.31,.26,0,.13,2
         232,Specter,2,0,1.21,1.41,0,.2,.6,2.01,7.34,.5,1.01,4.82,2.31,2.71,2.11,1.11,1.21,1.11,1.01,.9,4.32,2.21,2.41,2.31,.1,0,.6,1
         245,Hutchison,2,0,2.1,4.96,.16,.69,.56,1.48,10.94,1.77,2.3,9.62,3.09,1.15,2.2,1.81,2.43,2.2,1.9,.82,7.22,3.91,2.66,2.73,.36,.03,.26,2
         248,Specter,2,0,2.84,1.12,.19,1.44,.19,2.75,6.99,1.63,.98,7.17,1.77,1.16,2.84,1.96,1.77,2.93,.84,1.07,3.45,2.28,1.54,2.56,.23,.05,.61,1
         249,Warner,2,0,3.53,2.65,.51,.15,.66,1.4,7.27,.96,.66,8.23,3.97,2.06,1.32,1.98,1.98,2.5,1.91,.44,5,2.06,2.79,2.5,.22,0,.07,2
         286,Inhofe,2,0,1.58,3,.33,.25,1.25,2.25,7.74,1,2.33,10.73,3.08,4.24,1.33,1.16,1.41,2,1.66,1.41,5.99,2,1.83,1.75,.17,.33,1.16,2
         287,Nickles,2,0,3.59,2.94,.64,.89,1.37,2.42,8.66,1.97,1.65,10.07,3.75,2.58,1.85,2.22,2.26,3.14,.44,.73,4.67,2.22,1.89,1.93,0,.04,.6,2
         288,Gorton,2,0,1.24,2.35,.28,.14,.41,.55,5.95,1.24,2.49,5.67,2.63,2.49,1.8,3.73,1.8,1.66,.97,.41,4.56,3.04,1.52,2.9,1.24,0,1.66,1
         290,Bunning,2,0,1.02,2.84,.68,0,.91,2.96,8.08,1.71,1.59,8.08,1.93,2.28,1.59,1.93,1.82,2.16,1.59,.91,5.46,3.07,1.93,1.25,.46,.23,.68,2
         291,Brownback,2,0,3.07,2.79,.28,0,.56,2.09,10.75,.98,1.96,9.78,3.35,2.37,2.37,.42,2.37,3.63,0,.84,5.59,3.91,1.82,2.23,0,0,.28,2
         292,Warner,2,0,4.04,2.7,0,.61,.86,2.33,7.48,1.1,1.47,9.8,2.45,.61,2.94,1.1,2.21,2.57,1.47,1.23,5.15,2.57,1.72,2.82,.25,0,0,2
         293,Domenici,2,0,2.63,3.37,1.15,.58,1.15,1.56,10.35,1.89,3.78,11.5,1.81,1.64,2.22,1.81,1.48,2.71,.82,.49,4.35,4.6,1.81,2.79,.58,0,.66,2
         310,McCain,2,0,.5,.95,0,.39,.34,1.68,4.43,1.4,1.23,4.32,2.08,2.92,1.35,1.85,1.18,1.01,1.35,1.79,4.15,1.79,1.23,2.69,.39,.11,.79,1
         313,McConnell,2,0,1.03,.88,0,.51,.44,1.47,3.37,.29,.51,5.87,2.35,3.67,1.39,2.64,.37,.66,1.17,1.69,5.5,.88,1.39,2.86,.29,.15,.81,1
         316,Murkowski,2,0,2.34,6.25,0,0,.2,.98,7.62,1.37,1.76,10.94,2.54,1.76,3.12,.78,1.95,2.15,1.56,.78,7.03,3.52,2.34,2.73,.2,0,.39,2
         317,Bunning,2,0,1.4,3.3,.38,.51,1.14,1.78,8.63,1.14,2.41,9.52,3.43,1.9,2.54,1.4,1.4,3.17,1.4,.63,5.46,3.43,1.65,2.79,.89,.25,.13,2
         390,Nickles,2,0,5.32,2.39,0,1.47,1.65,2.2,11.74,.92,2.02,9.72,1.1,.37,2.02,.92,1.83,2.75,.92,0,4.22,3.67,1.1,2.02,1.65,0,0,2
         399,Roberts,2,0,2.37,2.85,.14,.35,.56,1.88,7.93,.7,1.25,8.07,2.09,1.95,2.02,1.39,1.39,2.09,1.88,.63,5.78,1.81,1.6,2.02,.63,.07,.07,2
         400,Roberts,2,0,1.48,1.77,.07,.32,.32,1.7,6.21,1.26,1.73,6.86,2.71,1.55,2.89,2.64,1.7,2.24,1.41,1.52,4.44,2.09,1.62,2.56,.54,.04,.43,1
         401,Roberts,2,0,2.1,2.4,.35,.4,.55,2.3,7.79,1.15,1.25,8.39,2.4,1.9,1.45,1.5,1.2,1.75,1.2,1,6.29,2.1,2.05,1.55,.3,.15,.35,2
         426,Specter,2,0,1.34,1.42,0,.32,.24,2.29,5.14,1.03,1.11,5.38,1.98,1.5,2.92,2.69,1.26,1.03,.63,.63,3.24,1.98,1.26,4.19,.08,0,.32,1
         440,Specter,2,0,4.4,.96,0,0,0,3.06,7.65,.57,1.15,5.16,1.72,.76,3.06,2.49,.38,1.72,.38,.19,2.29,1.91,1.34,2.68,.19,0,.57,1
         441,Warner,2,0,3.84,1.76,.48,.48,.64,3.84,6.88,.8,.64,6.88,2.56,1.44,1.76,2.4,1.28,1.76,.64,.64,4.64,1.6,1.76,2.56,.16,0,.48,1
         446,Warner,2,0,2.74,1.37,0,0,.34,1.88,4.97,.68,.68,4.97,1.03,1.2,1.03,2.91,1.54,1.37,1.71,1.54,4.79,1.88,1.54,2.74,.86,.17,0,1
         447,Warner,2,0,3.95,1.21,.36,.12,.85,1.78,7.75,1.01,.73,5.49,1.82,1.82,1.69,2.34,1.69,1.29,1.37,.81,5.17,1.57,2.66,2.62,.28,0,.16,1
         448,Nickles,2,0,3.74,3.49,0,1.25,2.24,3.49,7.73,.75,1.5,12.47,2.99,.5,2.24,.75,1.75,3.49,1,1.5,8.48,2,2.24,4.24,1,0,0,2
         449,Warner,2,0,3,1.26,.41,.49,.85,1.38,7.7,1.34,1.78,6.12,2.23,1.78,2.07,2.8,1.74,1.54,1.18,1.38,4.87,2.31,1.95,2.68,.04,.04,.2,1
         450,Warner,2,0,3.02,1.26,0,0,.67,1.76,7.88,.75,.92,5.53,3.69,2.43,1.51,1.51,.92,2.18,1.51,1.26,5.62,1.93,2.18,2.43,0,.34,.17,1
          54,Biden,2,1,1.55,.75,.08,.68,.48,1.27,4.77,1.43,.95,5.52,1.75,2.3,1.75,2.42,1.55,1.91,1.71,1.23,4.21,2.18,1.51,2.34,.32,.2,.44,1
          55,Biden,2,1,.21,1.05,0,.21,.84,1.68,2.74,.63,0,5.47,1.47,2.95,.42,2.74,1.68,.21,1.05,1.68,4,.21,2.32,2.53,.42,.42,.84,1
          57,Biden,2,1,2.47,1.21,.08,1.02,.51,2.15,5.64,2.04,1.25,6.46,2.94,1.41,1.68,2.51,2.35,1.68,1.61,1.25,3.49,1.96,1.53,2.78,.27,.08,.31,1
          64,Byrd,2,1,1.69,2.05,0,.41,.77,1.64,6.76,1.33,1.64,7.22,2,2.1,2,1.18,1.48,2.3,1.02,1.38,5.02,2.66,2.25,2.41,.46,0,.56,1
          77,Daschle,2,1,.6,1.43,0,.72,.36,1.67,4.3,.95,1.07,6.21,2.27,2.51,2.03,2.74,1.55,1.79,2.27,1.31,4.42,1.67,2.39,2.74,.24,.36,.95,1
         111,Feingold,2,1,1.75,.32,0,0,1.11,3.18,4.13,.64,.16,6.52,2.23,3.34,1.27,2.07,.64,1.75,.64,.95,3.66,.64,1.75,2.86,.64,0,1.75,1
         211,Feinstein,2,1,1.76,1.44,0,.64,.8,2.24,5.76,.96,1.44,6.4,3.36,1.92,2.08,2.4,1.44,1.44,1.44,1.92,6.4,2.24,1.44,2.72,.16,.48,.8,1
         246,Dorgan,2,1,4.8,1.47,.29,.69,0,3.04,6.95,1.57,.98,9.3,2.35,1.18,2.25,.78,1.67,2.35,2.06,1.37,3.43,2.25,.98,1.96,0,0,.2,2
         247,Biden,2,1,2.94,1.56,.36,.87,.94,3.46,6.55,1.07,1.24,8.35,2.22,1.96,2.15,2.58,1.53,2.22,1.33,.91,4.18,2.25,1.74,2.58,.23,.22,.42,2
         289,Biden,2,1,2.52,2.96,.38,.31,.57,2.58,8.93,1.19,1.13,7.74,2.45,1.32,2.96,2.52,1.95,2.26,1.64,1.38,5.22,2.52,1.95,1.64,.13,.06,.31,2
         456,Wellstone,2,1,2.14,2.06,0,.84,.99,1.6,6.42,1.91,1.45,7.56,2.06,2.6,1.91,2.14,2.9,1.76,1.38,1.76,5.5,2.14,1.91,1.6,.23,.08,.76,1
         457,Wellstone,2,1,2.39,1.37,0,.14,.58,.94,5.57,.94,.65,7.38,2.53,1.59,2.1,2.68,1.01,1.88,1.3,1.59,5.21,1.37,2.53,3.26,.14,0,.36,1
         204,Lugar,3,0,.53,1.88,0,.53,.36,1.32,5.05,.92,1.64,5.41,2.63,3.17,2.7,2.24,1.17,2.45,1.03,1.85,3.34,2.45,1.24,4.87,.75,.04,1.24,1
         205,Hutchison,3,0,1.64,6.14,.35,.09,.35,1.12,11.58,1.38,1.3,9.68,1.73,.86,2.33,2.33,2.16,2.25,.95,.86,6.91,1.9,1.99,2.85,3.98,0,.17,2
         294,Mack,3,0,1.59,.4,.4,0,.4,0,6.35,1.59,.79,2.78,3.57,1.98,3.57,.4,1.59,.4,1.98,.79,3.17,.79,3.57,4.37,1.19,0,.4,1
         298,McCain,3,0,3.08,1.58,0,.53,.75,1.05,7.22,1.8,.9,6.99,2.56,2.33,1.88,2.11,1.65,.98,1.5,1.73,3.83,1.05,1.73,3.68,.23,.08,.23,1
         304,McCain,3,0,1.85,2.74,.04,.52,.97,1.13,7.89,1.61,1.13,10.02,2.25,1.89,1.97,1.33,1.65,2.01,.97,1.09,5.27,1.93,2.21,2.9,.16,.12,.48,2
         311,McConnell,3,0,1.03,1.55,0,1.14,.31,1.96,4.24,1.86,.41,7.86,2.28,1.76,2.9,2.9,1.55,1.96,1.14,1.96,4.55,1.03,1.86,4.34,.31,0,.41,1
         265,Lautenberg,3,1,.96,1.12,0,.8,1.44,3.53,4.98,1.61,2.25,9.15,2.89,3.85,1.61,.96,1.61,2.09,2.57,.96,2.41,2.89,1.93,2.73,1.28,.16,.64,1
         299,Kerry,3,1,2.34,2.74,.18,.77,.62,2.2,7.83,1.06,1.32,8.45,3.22,2.31,2.38,1.79,1.79,1.65,1.39,1.02,5.31,1.9,2.45,3,.44,.07,.7,2
         305,Lieberman,3,1,1.49,3.18,.45,.65,1.54,2.34,7.11,1,1.44,11.24,2.79,2.49,1.94,2.09,1.59,1.79,1.09,.7,5.32,1.84,1.49,1.99,.35,.2,.3,2
         421,Santorum,4,0,1.02,0,0,0,.26,.77,4.86,1.28,1.79,3.84,2.3,3.07,.77,2.56,1.53,1.02,.51,.77,5.63,1.79,1.02,2.81,.26,2.3,0,1
          12,Biden,4,1,1.31,3.51,.14,.21,.76,1.82,6.43,1.24,1.65,9.53,2.3,2.79,1.24,1.69,1.86,1.62,1.38,.72,6.05,2.65,1.82,2.24,.79,.52,.34,2
          74,Daschle,4,1,.83,6.09,0,0,2.35,2.49,5.26,1.25,.83,12.6,4.16,4.99,1.25,.83,.42,1.11,.83,1.39,7.76,1.66,1.66,4.71,.28,.42,1.11,2
          75,Dorgan,4,1,1.4,2.54,.35,1.67,.7,4.3,5.61,.7,1.49,9.04,1.93,2.72,1.67,.79,1.14,1.4,1.32,.61,6.05,2.11,1.84,2.54,.18,1.23,.53,1
         415,Sanders,5, ,1.75,2.8,.15,.45,1.2,1.65,7.39,1.15,1.35,8.89,1.9,4.29,1.6,1.2,1.5,1.35,1.6,1.55,3.89,1.55,1.55,3.15,.65,.05,1.75,2
          20,Blunt,5,0,2.19,1.31,.11,0,.66,3.72,6.35,.77,1.31,4.27,2.19,1.31,1.42,2.41,.77,1.64,1.1,.33,4.16,1.75,3.29,2.52,1.42,.11,0,1
